In file: TaskExecutorTest.java
Input operator: REACHABILITY
leak-0: TaskExecutorTest.setUp
leak-498: TransactionTimeoutTickerTest.testMultipleTimeoutsDuringSingleTransaction_NotificationsRespectPeriod
leak-499: TransactionTimeoutTickerTest.assertTickerTimeout
leak-500: TransactionTimeoutTickerTest.assertTickTime
In file: TCPandSSLTransportTest.java
Input operator: REACHABILITY
leak-501: TCPandSSLTransportTest.testNoSSLv3SupportOnSSLOnlyPort
leak-502: TCPandSSLTransportTest.testNoSSLv3SupportOnSSLOnlyPort
leak-503: TCPandSSLTransportTest.testNoSSLv3SupportOnSSLOnlyPort
leak-504: TCPandSSLTransportTest.testNoSSLv3SupportOnSharedPort
leak-505: TCPandSSLTransportTest.testNoSSLv3SupportOnSharedPort
leak-506: TCPandSSLTransportTest.testNoSSLv3SupportOnSharedPort
leak-507: TCPandSSLTransportTest.testNoTLSv1SupportOnSSLOnlyPort
leak-508: TCPandSSLTransportTest.testNoTLSv1SupportOnSSLOnlyPort
leak-509: TCPandSSLTransportTest.testNoTLSv1SupportOnSSLOnlyPort
leak-510: TCPandSSLTransportTest.testNoTLSv1SupportOnSharedPort
leak-511: TCPandSSLTransportTest.testNoTLSv1SupportOnSharedPort
leak-512: TCPandSSLTransportTest.testNoTLSv1SupportOnSharedPort
leak-513: TCPandSSLTransportTest.testNoTLSv1_1SupportOnSSLOnlyPort
leak-514: TCPandSSLTransportTest.testNoTLSv1_1SupportOnSSLOnlyPort
leak-515: TCPandSSLTransportTest.testNoTLSv1_1SupportOnSSLOnlyPort
leak-516: TCPandSSLTransportTest.testNoTLSv1_1SupportOnSharedPort
leak-517: TCPandSSLTransportTest.testNoTLSv1_1SupportOnSharedPort
leak-518: TCPandSSLTransportTest.testNoTLSv1_1SupportOnSharedPort
leak-519: TCPandSSLTransportTest.testTLSv1_2SupportOnSSLOnlyPort
leak-520: TCPandSSLTransportTest.testTLSv1_2SupportOnSSLOnlyPort
leak-521: TCPandSSLTransportTest.testTLSv1_2SupportOnSSLOnlyPort
leak-522: TCPandSSLTransportTest.testTLSv1_2SupportOnSharedPort
leak-523: TCPandSSLTransportTest.testTLSv1_2SupportOnSharedPort
leak-524: TCPandSSLTransportTest.testTLSv1_2SupportOnSharedPort
leak-525: TCPandSSLTransportTest.testTLSv1_3SupportOnSSLOnlyPort
leak-526: TCPandSSLTransportTest.testTLSv1_3SupportOnSSLOnlyPort
leak-527: TCPandSSLTransportTest.testTLSv1_3SupportOnSSLOnlyPort
leak-528: TCPandSSLTransportTest.testTLSv1_3SupportOnSharedPort
leak-529: TCPandSSLTransportTest.testTLSv1_3SupportOnSharedPort
leak-530: TCPandSSLTransportTest.testTLSv1_3SupportOnSharedPort
leak-531: TCPandSSLTransportTest.checkHandshakeWithTlsProtocol
leak-532: TCPandSSLTransportTest.checkHandshakeWithTlsProtocol
leak-533: TCPandSSLTransportTest.checkHandshakeWithTlsProtocol
leak-534: TCPandSSLTransportTest.isJava11OrAbove
leak-535: TCPandSSLTransportTest.isJava11OrAbove
leak-536: TCPandSSLTransportTest.isJava11OrAbove
In file: MockStoreTransaction.java
Input operator: REACHABILITY
leak-537: MockStoreTransaction.MockStoreTransaction
leak-538: MockStoreTransaction.setState
leak-539: MockStoreTransaction.getState
leak-540: MockStoreTransaction.enqueueMessage
leak-541: MockStoreTransaction.enqueueMessage
leak-542: MockStoreTransaction.getNumberOfDequeuedMessages
leak-543: MockStoreTransaction.getNumberOfEnqueuedMessages
leak-544: MockStoreTransaction.dequeueMessage
leak-545: MockStoreTransaction.dequeueMessage
leak-546: MockStoreTransaction.commitTran
leak-547: MockStoreTransaction.commitTranAsync
leak-548: MockStoreTransaction.abortTran
leak-549: MockStoreTransaction.removeXid
leak-550: MockStoreTransaction.removeXid
leak-551: MockStoreTransaction.recordXid
leak-552: MockStoreTransaction.createTestTransactionLog
leak-553: 1.newTransaction
leak-554: MockEnqueueRecord.MockEnqueueRecord
leak-555: MockEnqueueRecord.getQueueId
leak-556: MockEnqueueRecord.getMessageNumber
In file: AutoCommitTransactionTest.java
Input operator: REACHABILITY
leak-557: AutoCommitTransactionTest.setUp
leak-558: AutoCommitTransactionTest.testEnqueueToNonDurableQueueOfNonPersistentMessage
leak-559: AutoCommitTransactionTest.testEnqueueToDurableQueueOfPersistentMessage
leak-560: AutoCommitTransactionTest.testStoreEnqueueCausesException
leak-561: AutoCommitTransactionTest.testStoreEnqueueCausesException
leak-562: AutoCommitTransactionTest.testStoreEnqueueCausesException
leak-563: AutoCommitTransactionTest.testEnqueueToManyNonDurableQueuesOfNonPersistentMessage
leak-564: AutoCommitTransactionTest.testEnqueueToManyNonDurableQueuesOfPersistentMessage
leak-565: AutoCommitTransactionTest.testEnqueueToDurableAndNonDurableQueuesOfPersistentMessage
leak-566: AutoCommitTransactionTest.testStoreEnqueuesCausesExceptions
leak-567: AutoCommitTransactionTest.testStoreEnqueuesCausesExceptions
leak-568: AutoCommitTransactionTest.testStoreEnqueuesCausesExceptions
leak-569: AutoCommitTransactionTest.testDequeueFromNonDurableQueueOfNonPersistentMessage
leak-570: AutoCommitTransactionTest.testStoreDequeueCausesException
leak-571: AutoCommitTransactionTest.testStoreDequeueCausesException
leak-572: AutoCommitTransactionTest.testStoreDequeueCausesException
leak-573: AutoCommitTransactionTest.testDequeueFromManyNonDurableQueuesOfNonPersistentMessage
leak-574: AutoCommitTransactionTest.testDequeueFromManyNonDurableQueuesOfPersistentMessage
leak-575: AutoCommitTransactionTest.testDequeueFromDurableAndNonDurableQueuesOfPersistentMessage
leak-576: AutoCommitTransactionTest.testStoreDequeuesCauseExceptions
leak-577: AutoCommitTransactionTest.testStoreDequeuesCauseExceptions
leak-578: AutoCommitTransactionTest.testStoreDequeuesCauseExceptions
leak-579: AutoCommitTransactionTest.testPostCommitActionFiredImmediately
leak-580: AutoCommitTransactionTest.createTestQueueEntries
leak-581: AutoCommitTransactionTest.createTestQueueEntries
leak-582: 1.getMessage
leak-583: 1.getOwningResource
leak-584: 1.getEnqueueRecord
leak-585: 1.getEnqueueRecord
leak-586: 1.getEnqueueRecord
leak-587: AutoCommitTransactionTest.createTestStoreTransaction
leak-588: AutoCommitTransactionTest.createTestBaseQueues
leak-589: AutoCommitTransactionTest.createTestBaseQueues
leak-590: AutoCommitTransactionTest.createTestAMQQueue
leak-591: AutoCommitTransactionTest.createTestMessage
In file: LocalTransactionTest.java
Input operator: REACHABILITY
leak-592: LocalTransactionTest.setUp
leak-593: LocalTransactionTest.testEnqueueToNonDurableQueueOfNonPersistentMessage
leak-594: LocalTransactionTest.testEnqueueToDurableQueueOfPersistentMessage
leak-595: LocalTransactionTest.testStoreEnqueueCausesException
leak-596: LocalTransactionTest.testStoreEnqueueCausesException
leak-597: LocalTransactionTest.testStoreEnqueueCausesException
leak-598: LocalTransactionTest.testEnqueueToManyNonDurableQueuesOfNonPersistentMessage
leak-599: LocalTransactionTest.testEnqueueToManyNonDurableQueuesOfPersistentMessage
leak-600: LocalTransactionTest.testEnqueueToDurableAndNonDurableQueuesOfPersistentMessage
leak-601: LocalTransactionTest.testStoreEnqueuesCausesExceptions
leak-602: LocalTransactionTest.testStoreEnqueuesCausesExceptions
leak-603: LocalTransactionTest.testStoreEnqueuesCausesExceptions
leak-604: LocalTransactionTest.testDequeueFromNonDurableQueueOfNonPersistentMessage
leak-605: LocalTransactionTest.testDequeueFromDurableQueueOfPersistentMessage
leak-606: LocalTransactionTest.testStoreDequeueCausesException
leak-607: LocalTransactionTest.testStoreDequeueCausesException
leak-608: LocalTransactionTest.testStoreDequeueCausesException
leak-609: LocalTransactionTest.testDequeueFromManyNonDurableQueuesOfNonPersistentMessage
leak-610: LocalTransactionTest.testDequeueFromManyNonDurableQueuesOfPersistentMessage
leak-611: LocalTransactionTest.testDequeueFromDurableAndNonDurableQueuesOfPersistentMessage
leak-612: LocalTransactionTest.testStoreDequeuesCauseExceptions
leak-613: LocalTransactionTest.testStoreDequeuesCauseExceptions
leak-614: LocalTransactionTest.testStoreDequeuesCauseExceptions
leak-615: LocalTransactionTest.testAddingPostCommitActionNotFiredImmediately
leak-616: LocalTransactionTest.testCommitNoWork
leak-617: LocalTransactionTest.testRollbackNoWork
leak-618: LocalTransactionTest.testCommitWork
leak-619: LocalTransactionTest.testRollbackWork
leak-620: LocalTransactionTest.testCommitWorkWithAdditionalPostAction
leak-621: LocalTransactionTest.testRollbackWorkWithAdditionalPostAction
leak-622: LocalTransactionTest.testFirstEnqueueRecordsTransactionStartAndUpdateTime
leak-623: LocalTransactionTest.testSubsequentEnqueueAdvancesTransactionUpdateTimeOnly
leak-624: LocalTransactionTest.testFirstDequeueRecordsTransactionStartAndUpdateTime
leak-625: LocalTransactionTest.testMixedEnqueuesAndDequeuesAdvancesTransactionUpdateTimeOnly
leak-626: LocalTransactionTest.testCommitResetsTransactionStartAndUpdateTime
leak-627: LocalTransactionTest.testRollbackResetsTransactionStartAndUpdateTime
leak-628: LocalTransactionTest.testEnqueueInvokesTransactionObserver
leak-629: LocalTransactionTest.createTestQueueEntries
leak-630: LocalTransactionTest.createTestQueueEntries
leak-631: 1.getMessage
leak-632: 1.getOwningResource
leak-633: 1.getEnqueueRecord
leak-634: LocalTransactionTest.createTestStoreTransaction
leak-635: LocalTransactionTest.createTestBaseQueues
leak-636: LocalTransactionTest.createTestBaseQueues
leak-637: LocalTransactionTest.createQueue
leak-638: LocalTransactionTest.createTestMessage
leak-639: LocalTransactionTest.assertNotFired
In file: MockServerMessage.java
Input operator: REACHABILITY
leak-640: MockServerMessage.MockServerMessage
leak-641: MockServerMessage.isPersistent
leak-642: MockServerMessage.newReference
leak-643: MockServerMessage.newReference
leak-644: MockServerMessage.isReferenced
leak-645: MockServerMessage.isReferenced
leak-646: MockServerMessage.getSize
leak-647: MockServerMessage.getSizeIncludingHeader
leak-648: MockServerMessage.getInitialRoutingAddress
leak-649: MockServerMessage.getTo
leak-650: MockServerMessage.getMessageHeader
leak-651: MockServerMessage.getStoredMessage
leak-652: MockServerMessage.getExpiration
leak-653: MockServerMessage.getMessageType
leak-654: MockServerMessage.getContent
leak-655: MockServerMessage.getContent
leak-656: MockServerMessage.getConnectionReference
leak-657: MockServerMessage.isResourceAcceptable
leak-658: MockServerMessage.checkValid
leak-659: MockServerMessage.getValidationStatus
leak-660: MockServerMessage.getArrivalTime
leak-661: MockServerMessage.getMessageNumber
In file: AsyncAutoCommitTransactionTest.java
Input operator: REACHABILITY
leak-662: AsyncAutoCommitTransactionTest.setUp
leak-663: AsyncAutoCommitTransactionTest.testEnqueuePersistentMessagePostCommitNotCalledWhenFutureAlreadyComplete
leak-664: AsyncAutoCommitTransactionTest.testEnqueuePersistentMessageOnMultipleQueuesPostCommitNotCalled
leak-665: AsyncAutoCommitTransactionTest.testEnqueuePersistentMessagePostCommitNotCalledWhenFutureNotYetComplete
leak-666: AsyncAutoCommitTransactionTest.testEnqueueTransientMessagePostCommitIsCalledWhenNotBehavingStrictly
leak-667: AsyncAutoCommitTransactionTest.testEnqueueTransientMessagePostCommitIsCalledWhenBehavingStrictly
In file: FlowToDiskTransactionObserverTest.java
Input operator: REACHABILITY
leak-668: FlowToDiskTransactionObserverTest.setUp
leak-669: FlowToDiskTransactionObserverTest.testOnMessageEnqueue
leak-670: FlowToDiskTransactionObserverTest.testOnDischarge
leak-671: FlowToDiskTransactionObserverTest.testBreachLimitTwice
leak-672: FlowToDiskTransactionObserverTest.createMessage
In file: MockAction.java
Input operator: REACHABILITY
leak-673: MockAction.postCommit
leak-674: MockAction.postCommit
leak-675: MockAction.onRollback
leak-676: MockAction.isRollbackActionFired
leak-677: MockAction.isPostCommitActionFired
In file: EmbeddedKdcResource.java
Input operator: REACHABILITY
leak-678: EmbeddedKdcResource.EmbeddedKdcResource
leak-679: EmbeddedKdcResource.EmbeddedKdcResource
leak-680: EmbeddedKdcResource.EmbeddedKdcResource
leak-681: EmbeddedKdcResource.EmbeddedKdcResource
leak-682: EmbeddedKdcResource.before
leak-683: EmbeddedKdcResource.before
leak-684: EmbeddedKdcResource.before
leak-685: EmbeddedKdcResource.after
leak-686: EmbeddedKdcResource.after
leak-687: EmbeddedKdcResource.after
leak-688: EmbeddedKdcResource.after
leak-689: EmbeddedKdcResource.after
leak-690: EmbeddedKdcResource.getRealm
leak-691: EmbeddedKdcResource.delete
leak-692: EmbeddedKdcResource.delete
leak-693: EmbeddedKdcResource.delete
leak-694: EmbeddedKdcResource.getPort
leak-695: EmbeddedKdcResource.createPrincipal
leak-696: EmbeddedKdcResource.createPasswordPrincipal
leak-697: EmbeddedKdcResource.createPrincipal
leak-698: EmbeddedKdcResource.createPrincipal
leak-699: EmbeddedKdcResource.createPrincipal
leak-700: EmbeddedKdcResource.createWorkDirectory
leak-701: EmbeddedKdcResource.createWorkDirectory
leak-702: EmbeddedKdcResource.createWorkDirectory
leak-703: EmbeddedKdcResource.cleanUp
leak-704: EmbeddedKdcResource.cleanUp
leak-705: EmbeddedKdcResource.cleanUp
leak-706: EmbeddedKdcResource.cleanUp
leak-707: EmbeddedKdcResource.cleanUp
In file: KerberosUtilities.java
Input operator: REACHABILITY
leak-708: KerberosUtilities.prepareKeyTabs
leak-709: KerberosUtilities.prepareConfiguration
leak-710: KerberosUtilities.buildToken
leak-711: KerberosUtilities.buildToken
leak-712: KerberosUtilities.buildToken
leak-713: KerberosUtilities.buildToken
leak-714: KerberosUtilities.buildToken
leak-715: KerberosUtilities.buildToken
leak-716: KerberosUtilities.buildTokenWithinSubjectWithKerberosTicket
leak-717: KerberosUtilities.buildTokenWithinSubjectWithKerberosTicket
leak-718: KerberosUtilities.buildTokenWithinSubjectWithKerberosTicket
leak-719: KerberosUtilities.buildTokenWithinSubjectWithKerberosTicket
leak-720: KerberosUtilities.buildTokenWithinSubjectWithKerberosTicket
leak-721: KerberosUtilities.buildTokenWithinSubjectWithKerberosTicket
leak-722: KerberosUtilities.createKerberosKeyTabLoginContext
leak-723: KerberosUtilities.createKeyTabConfiguration
leak-724: KerberosUtilities.createLoginContext
leak-725: KerberosUtilities.createLoginContext
leak-726: KerberosUtilities.createLoginContext
leak-727: KerberosUtilities.createLoginContext
leak-728: KerberosUtilities.getKeyTab
leak-729: KerberosUtilities.getKeyTab
leak-730: KerberosUtilities.getKeyTab
leak-731: KerberosUtilities.getKeyTab
leak-732: KerberosUtilities.getKeyTab
leak-733: KerberosUtilities.getKeyTab
leak-734: KerberosUtilities.getKeyTab
leak-735: KerberosKeyTabLoginConfiguration.KerberosKeyTabLoginConfiguration
leak-736: KerberosKeyTabLoginConfiguration.KerberosKeyTabLoginConfiguration
leak-737: KerberosKeyTabLoginConfiguration.KerberosKeyTabLoginConfiguration
leak-738: KerberosKeyTabLoginConfiguration.getAppConfigurationEntry
leak-739: KerberosKeyTabLoginConfiguration.getAppConfigurationEntry
leak-740: KerberosUtilities.debug
leak-741: KerberosUtilities.debug
leak-742: KerberosUtilities.transformLoginConfig
leak-743: KerberosUtilities.transformLoginConfig
leak-744: KerberosUtilities.transformLoginConfig
leak-745: KerberosUtilities.transformLoginConfig
leak-746: KerberosUtilities.toAbsolutePath
leak-747: KerberosUtilities.isIBM
In file: ConnectionVersionValidatorTest.java
Input operator: REACHABILITY
leak-748: ConnectionVersionValidatorTest.setUp
leak-749: ConnectionVersionValidatorTest.setContextValues
leak-750: ConnectionVersionValidatorTest.setContextValues
leak-751: ConnectionVersionValidatorTest.testInvalidRegex
leak-752: ConnectionVersionValidatorTest.testNullClientDefaultAllowed
leak-753: ConnectionVersionValidatorTest.testClientDefaultAllowed
leak-754: ConnectionVersionValidatorTest.testEmptyList
leak-755: ConnectionVersionValidatorTest.testEmptyString
leak-756: ConnectionVersionValidatorTest.testClientRejected
leak-757: ConnectionVersionValidatorTest.testClientLogged
leak-758: ConnectionVersionValidatorTest.testAllowedTakesPrecedence
leak-759: ConnectionVersionValidatorTest.testLoggedTakesPrecedenceOverRejected
leak-760: ConnectionVersionValidatorTest.testRegex
leak-761: ConnectionVersionValidatorTest.testRegexLists
In file: GZIPUtilsTest.java
Input operator: REACHABILITY
leak-762: GZIPUtilsTest.testCompressUncompress
leak-763: GZIPUtilsTest.testUncompressNonZipReturnsNull
leak-764: GZIPUtilsTest.testUncompressStreamWithErrorReturnsNull
leak-765: 1.read
leak-766: GZIPUtilsTest.testUncompressNullStreamReturnsNull
leak-767: GZIPUtilsTest.testUncompressNullBufferReturnsNull
leak-768: GZIPUtilsTest.testCompressNullArrayReturnsNull
leak-769: GZIPUtilsTest.testNonHeapBuffers
In file: StringsTest.java
Input operator: REACHABILITY
leak-770: StringsTest.testSubstitutionResolver
leak-771: 1.<init>
leak-772: StringsTest.testNestedSubstitutionResolver
leak-773: 1.<init>
leak-774: StringsTest.hexDumpSingleByte
leak-775: StringsTest.hexDumpManyBytes
In file: ByteBufferInputStreamTest.java
Input operator: REACHABILITY
leak-776: ByteBufferInputStreamTest.setUp
leak-777: ByteBufferInputStreamTest.testRead
leak-778: ByteBufferInputStreamTest.testRead
leak-779: ByteBufferInputStreamTest.testReadByteArray
leak-780: ByteBufferInputStreamTest.testSkip
leak-781: ByteBufferInputStreamTest.testAvailable
leak-782: ByteBufferInputStreamTest.testMarkReset
leak-783: ByteBufferInputStreamTest.testMarkSupported
In file: CachingUUIDFactoryTest.java
Input operator: REACHABILITY
leak-784: CachingUUIDFactoryTest.testUuidFromBits
leak-785: CachingUUIDFactoryTest.testUuidFromString
In file: CommandLineParserTest.java
Input operator: REACHABILITY
leak-786: CommandLineParserTest.testGetErrorsReturnsEmptyStringOnNoErrors
leak-787: CommandLineParserTest.testGetErrorsReturnsStringOnErrors
leak-788: CommandLineParserTest.testGetErrorsReturnsStringOnErrors
leak-789: CommandLineParserTest.testGetErrorsReturnsStringOnErrors
leak-790: CommandLineParserTest.testGetOptionsInForceReturnsEmptyStringBeforeParsing
leak-791: CommandLineParserTest.testGetOptionsInForceReturnsNonEmptyStringAfterParsing
leak-792: CommandLineParserTest.testGetUsageReturnsString
leak-793: CommandLineParserTest.testParseCondensedFlagsOk
leak-794: CommandLineParserTest.testParseFlagCondensedWithOptionFails
leak-795: CommandLineParserTest.testParseFlagCondensedWithOptionFails
leak-796: CommandLineParserTest.testParseFlagCondensedWithOptionFails
leak-797: CommandLineParserTest.testParseFormattedFreeArgumentFailsBadArgument
leak-798: CommandLineParserTest.testParseFormattedFreeArgumentFailsBadArgument
leak-799: CommandLineParserTest.testParseFormattedFreeArgumentFailsBadArgument
leak-800: CommandLineParserTest.testParseFormattedFreeArgumentOk
leak-801: CommandLineParserTest.testParseFormattedOptionArgumentFailsBadArgument
leak-802: CommandLineParserTest.testParseFormattedOptionArgumentFailsBadArgument
leak-803: CommandLineParserTest.testParseFormattedOptionArgumentFailsBadArgument
leak-804: CommandLineParserTest.testParseFormattedOptionArgumentOk
