[2020-12-02 13:48:14] This is codeql database create codeql-db --language=java --source-root . -c ./gradlew -Dorg.gradle.caching=false --no-daemon -S clean assembleDebug
[2020-12-02 13:48:14] Log file was started late.
[2020-12-02 13:48:14] [PROGRESS] database create> Running command [./gradlew, -Dorg.gradle.caching=false, --no-daemon, -S, clean, assembleDebug] in /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3.
[2020-12-02 13:48:14] Running plumbing command: codeql database trace-command --working-dir=/media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3 -- /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db ./gradlew -Dorg.gradle.caching=false --no-daemon -S clean assembleDebug
[2020-12-02 13:48:14] [PROGRESS] database trace-command> /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3/codeql-db: Running in /media/data/muse2/muse2repo_carreport/src_code/carreport-mutant3: [./gradlew, -Dorg.gradle.caching=false, --no-daemon, -S, clean, assembleDebug]
[2020-12-02 13:48:14] Setting up tracing from specification at /media/data/nacoop/codeql-home/codeql/java/tools/compiler-tracing.spec.
[2020-12-02 13:48:24] [build] > Transform legacy-support-core-utils.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform legacy-support-core-ui.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform vectordrawable-animated.aar (androidx.vectordrawable:vectordrawable-animated:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform fragment.aar (androidx.fragment:fragment:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform media.aar (androidx.media:media:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform android-color-picker.aar (uk.co.jordanrobinson:android-color-picker:1.0.2) with AarTransform
[2020-12-02 13:48:24] [build] > Transform fab.aar (com.github.clans:fab:1.6.4) with AarTransform
[2020-12-02 13:48:24] [build] > Transform recyclerview.aar (androidx.recyclerview:recyclerview:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform room-runtime.aar (androidx.room:room-runtime:2.1.0-alpha02) with AarTransform
[2020-12-02 13:48:24] [build] > Transform cardview.aar (androidx.cardview:cardview:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform android.joda.aar (net.danlew:android.joda:2.9.9.4) with AarTransform
[2020-12-02 13:48:24] [build] > Transform android.joda.aar (net.danlew:android.joda:2.9.9.4) with AarCompileClassesTransform
[2020-12-02 13:48:24] [build] > Transform material.aar (com.google.android.material:material:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform recyclerview-multiselect.aar (com.bignerdranch.android:recyclerview-multiselect:0.2) with AarTransform
[2020-12-02 13:48:24] [build] > Transform legacy-support-v4.aar (androidx.legacy:legacy-support-v4:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform licensesdialog.aar (de.psdev.licensesdialog:licensesdialog:1.8.3) with AarTransform
[2020-12-02 13:48:24] [build] > Transform multidex.aar (androidx.multidex:multidex:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform lifecycle-runtime.aar (androidx.lifecycle:lifecycle-runtime:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform lifecycle-viewmodel.aar (androidx.lifecycle:lifecycle-viewmodel:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform interpolator.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform print.aar (androidx.print:print:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform localbroadcastmanager.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform documentfile.aar (androidx.documentfile:documentfile:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform core-runtime.aar (androidx.arch.core:core-runtime:2.0.1-alpha01) with AarTransform
[2020-12-02 13:48:24] [build] > Transform lifecycle-livedata-core.aar (androidx.lifecycle:lifecycle-livedata-core:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform lifecycle-livedata.aar (androidx.lifecycle:lifecycle-livedata:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform sqlite.aar (androidx.sqlite:sqlite:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform sqlite-framework.aar (androidx.sqlite:sqlite-framework:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform cursoradapter.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform versionedparcelable.aar (androidx.versionedparcelable:versionedparcelable:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform core.aar (androidx.core:core:1.0.1) with AarTransform
[2020-12-02 13:48:24] [build] > Transform asynclayoutinflater.aar (androidx.asynclayoutinflater:asynclayoutinflater:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform swiperefreshlayout.aar (androidx.swiperefreshlayout:swiperefreshlayout:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform customview.aar (androidx.customview:customview:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform slidingpanelayout.aar (androidx.slidingpanelayout:slidingpanelayout:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform drawerlayout.aar (androidx.drawerlayout:drawerlayout:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform coordinatorlayout.aar (androidx.coordinatorlayout:coordinatorlayout:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform viewpager.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform loader.aar (androidx.loader:loader:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform transition.aar (androidx.transition:transition:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform vectordrawable.aar (androidx.vectordrawable:vectordrawable:1.0.1) with AarTransform
[2020-12-02 13:48:24] [build] > Transform legacy-support-core-utils.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform legacy-support-core-ui.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform vectordrawable-animated.aar (androidx.vectordrawable:vectordrawable-animated:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform fragment.aar (androidx.fragment:fragment:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform android.joda.aar (net.danlew:android.joda:2.9.9.4) with AarTransform
[2020-12-02 13:48:24] [build] > Transform media.aar (androidx.media:media:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform android-color-picker.aar (uk.co.jordanrobinson:android-color-picker:1.0.2) with AarTransform
[2020-12-02 13:48:24] [build] > Transform fab.aar (com.github.clans:fab:1.6.4) with AarTransform
[2020-12-02 13:48:24] [build] > Transform room-runtime.aar (androidx.room:room-runtime:2.1.0-alpha02) with AarTransform
[2020-12-02 13:48:24] [build] > Transform recyclerview.aar (androidx.recyclerview:recyclerview:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform cardview.aar (androidx.cardview:cardview:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform appcompat.aar (androidx.appcompat:appcompat:1.0.2) with AarCompileClassesTransform
[2020-12-02 13:48:24] [build] > Transform material.aar (com.google.android.material:material:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform recyclerview-multiselect.aar (com.bignerdranch.android:recyclerview-multiselect:0.2) with AarTransform
[2020-12-02 13:48:24] [build] > Transform legacy-support-v4.aar (androidx.legacy:legacy-support-v4:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform licensesdialog.aar (de.psdev.licensesdialog:licensesdialog:1.8.3) with AarTransform
[2020-12-02 13:48:24] [build] > Transform multidex.aar (androidx.multidex:multidex:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform constraintlayout.aar (androidx.constraintlayout:constraintlayout:2.0.0-alpha2) with AarCompileClassesTransform
[2020-12-02 13:48:24] [build] > Transform lifecycle-runtime.aar (androidx.lifecycle:lifecycle-runtime:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform lifecycle-viewmodel.aar (androidx.lifecycle:lifecycle-viewmodel:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform hellocharts-android.aar (com.github.gudatcomputers:hellocharts-android:ba603174d302931c0985afb4e54d597fba28146b) with JetifyTransform
[2020-12-02 13:48:24] [build] > Transform appcompat.aar (androidx.appcompat:appcompat:1.0.2) with AarTransform
[2020-12-02 13:48:24] [build] > Transform appcompat.aar (androidx.appcompat:appcompat:1.0.2) with AarTransform
[2020-12-02 13:48:24] [build] > Transform antlr-runtime.jar (org.antlr:antlr-runtime:3.5.2) with JetifyTransform
[2020-12-02 13:48:24] [build] > Transform constraintlayout.aar (androidx.constraintlayout:constraintlayout:2.0.0-alpha2) with AarTransform
[2020-12-02 13:48:24] [build] > Transform constraintlayout.aar (androidx.constraintlayout:constraintlayout:2.0.0-alpha2) with AarTransform
[2020-12-02 13:48:24] [build] > Transform print.aar (androidx.print:print:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform localbroadcastmanager.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform interpolator.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform documentfile.aar (androidx.documentfile:documentfile:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform lifecycle-livedata-core.aar (androidx.lifecycle:lifecycle-livedata-core:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform core-runtime.aar (androidx.arch.core:core-runtime:2.0.1-alpha01) with AarTransform
[2020-12-02 13:48:24] [build] > Transform lifecycle-livedata.aar (androidx.lifecycle:lifecycle-livedata:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform sqlite-framework.aar (androidx.sqlite:sqlite-framework:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform cursoradapter.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform sqlite.aar (androidx.sqlite:sqlite:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform hellocharts-android.aar (com.github.gudatcomputers:hellocharts-android:ba603174d302931c0985afb4e54d597fba28146b) with ExtractAarTransform
[2020-12-02 13:48:24] [build] > Transform versionedparcelable.aar (androidx.versionedparcelable:versionedparcelable:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform asynclayoutinflater.aar (androidx.asynclayoutinflater:asynclayoutinflater:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform core.aar (androidx.core:core:1.0.1) with AarTransform
[2020-12-02 13:48:24] [build] > Transform swiperefreshlayout.aar (androidx.swiperefreshlayout:swiperefreshlayout:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform drawerlayout.aar (androidx.drawerlayout:drawerlayout:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform slidingpanelayout.aar (androidx.slidingpanelayout:slidingpanelayout:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform viewpager.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform coordinatorlayout.aar (androidx.coordinatorlayout:coordinatorlayout:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform customview.aar (androidx.customview:customview:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform loader.aar (androidx.loader:loader:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform transition.aar (androidx.transition:transition:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform vectordrawable.aar (androidx.vectordrawable:vectordrawable:1.0.1) with AarTransform
[2020-12-02 13:48:24] [build] > Transform vectordrawable-animated.aar (androidx.vectordrawable:vectordrawable-animated:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform fragment.aar (androidx.fragment:fragment:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform legacy-support-core-ui.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform legacy-support-core-utils.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform media.aar (androidx.media:media:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform android-color-picker.aar (uk.co.jordanrobinson:android-color-picker:1.0.2) with AarTransform
[2020-12-02 13:48:24] [build] > Transform android.joda.aar (net.danlew:android.joda:2.9.9.4) with AarTransform
[2020-12-02 13:48:24] [build] > Transform fab.aar (com.github.clans:fab:1.6.4) with AarTransform
[2020-12-02 13:48:24] [build] > Transform hellocharts-android.aar (com.github.gudatcomputers:hellocharts-android:ba603174d302931c0985afb4e54d597fba28146b) with AarTransform
[2020-12-02 13:48:24] [build] > Transform room-runtime.aar (androidx.room:room-runtime:2.1.0-alpha02) with AarTransform
[2020-12-02 13:48:24] [build] > Transform recyclerview.aar (androidx.recyclerview:recyclerview:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform hellocharts-android.aar (com.github.gudatcomputers:hellocharts-android:ba603174d302931c0985afb4e54d597fba28146b) with AarCompileClassesTransform
[2020-12-02 13:48:24] [build] > Transform hellocharts-android.aar (com.github.gudatcomputers:hellocharts-android:ba603174d302931c0985afb4e54d597fba28146b) with AarTransform
[2020-12-02 13:48:24] [build] > Transform licensesdialog.aar (de.psdev.licensesdialog:licensesdialog:1.8.3) with AarTransform
[2020-12-02 13:48:24] [build] > Transform legacy-support-v4.aar (androidx.legacy:legacy-support-v4:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform recyclerview-multiselect.aar (com.bignerdranch.android:recyclerview-multiselect:0.2) with AarTransform
[2020-12-02 13:48:24] [build] > Transform appcompat.aar (androidx.appcompat:appcompat:1.0.2) with AarTransform
[2020-12-02 13:48:24] [build] > Transform constraintlayout.aar (androidx.constraintlayout:constraintlayout:2.0.0-alpha2) with AarTransform
[2020-12-02 13:48:24] [build] > Transform material.aar (com.google.android.material:material:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform cardview.aar (androidx.cardview:cardview:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform multidex.aar (androidx.multidex:multidex:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform hellocharts-android.aar (com.github.gudatcomputers:hellocharts-android:ba603174d302931c0985afb4e54d597fba28146b) with AarTransform
[2020-12-02 13:48:24] [build] > Task :app:preBuild UP-TO-DATE
[2020-12-02 13:48:24] [build] > Task :app:preFossDebugBuild
[2020-12-02 13:48:24] [build] > Task :app:compileFossDebugAidl NO-SOURCE
[2020-12-02 13:48:24] [build] > Transform lifecycle-runtime.aar (androidx.lifecycle:lifecycle-runtime:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform interpolator.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform print.aar (androidx.print:print:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform localbroadcastmanager.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform lifecycle-viewmodel.aar (androidx.lifecycle:lifecycle-viewmodel:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform core-runtime.aar (androidx.arch.core:core-runtime:2.0.1-alpha01) with AarTransform
[2020-12-02 13:48:24] [build] > Transform documentfile.aar (androidx.documentfile:documentfile:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform lifecycle-livedata.aar (androidx.lifecycle:lifecycle-livedata:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform lifecycle-livedata-core.aar (androidx.lifecycle:lifecycle-livedata-core:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform sqlite.aar (androidx.sqlite:sqlite:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform sqlite-framework.aar (androidx.sqlite:sqlite-framework:2.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform cursoradapter.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform versionedparcelable.aar (androidx.versionedparcelable:versionedparcelable:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform core.aar (androidx.core:core:1.0.1) with AarTransform
[2020-12-02 13:48:24] [build] > Transform swiperefreshlayout.aar (androidx.swiperefreshlayout:swiperefreshlayout:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform customview.aar (androidx.customview:customview:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform asynclayoutinflater.aar (androidx.asynclayoutinflater:asynclayoutinflater:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform drawerlayout.aar (androidx.drawerlayout:drawerlayout:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform slidingpanelayout.aar (androidx.slidingpanelayout:slidingpanelayout:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform coordinatorlayout.aar (androidx.coordinatorlayout:coordinatorlayout:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform viewpager.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform loader.aar (androidx.loader:loader:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform transition.aar (androidx.transition:transition:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform vectordrawable.aar (androidx.vectordrawable:vectordrawable:1.0.1) with AarTransform
[2020-12-02 13:48:24] [build] > Transform legacy-support-core-ui.aar (androidx.legacy:legacy-support-core-ui:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform vectordrawable-animated.aar (androidx.vectordrawable:vectordrawable-animated:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform fragment.aar (androidx.fragment:fragment:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform legacy-support-core-utils.aar (androidx.legacy:legacy-support-core-utils:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform media.aar (androidx.media:media:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform android.joda.aar (net.danlew:android.joda:2.9.9.4) with AarTransform
[2020-12-02 13:48:24] [build] > Transform fab.aar (com.github.clans:fab:1.6.4) with AarTransform
[2020-12-02 13:48:24] [build] > Transform android-color-picker.aar (uk.co.jordanrobinson:android-color-picker:1.0.2) with AarTransform
[2020-12-02 13:48:24] [build] > Transform recyclerview.aar (androidx.recyclerview:recyclerview:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform room-runtime.aar (androidx.room:room-runtime:2.1.0-alpha02) with AarTransform
[2020-12-02 13:48:24] [build] > Transform appcompat.aar (androidx.appcompat:appcompat:1.0.2) with AarTransform
[2020-12-02 13:48:24] [build] > Transform material.aar (com.google.android.material:material:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform cardview.aar (androidx.cardview:cardview:1.0.0) with AarTransform
[2020-12-02 13:48:24] [build] > Transform recyclerview-multiselect.aar (com.bignerdranch.android:recyclerview-multiselect:0.2) with AarTransform
[2020-12-02 13:48:24] [build] > Transform hellocharts-android.aar (com.github.gudatcomputers:hellocharts-android:ba603174d302931c0985afb4e54d597fba28146b) with AarTransform
